# Starting compiling UnityEngine.TestRunner.dll
D:\Unity\2020.3.27f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-81c4069bceb7c1542a61ccca811ee3a2
# Starting compiling UnityEngine.UI.dll
D:\Unity\2020.3.27f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-fc5ca1b810e0ede4fbf085eb399b9843
# Starting compiling UnityEditor.TestRunner.dll
D:\Unity\2020.3.27f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c37c96a751c74e74ca407522658014f6
# Starting compiling UnityEditor.UI.dll
D:\Unity\2020.3.27f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f79e618c5ae83aa428e963371780cc8a
# Starting compiling Unity.VSCode.Editor.dll
D:\Unity\2020.3.27f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-a791994e884ba144f9723e8cd7f39c04
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
D:\Unity\2020.3.27f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-6fce562d324aa4a45bbe5fd5ac033f30
# Starting compiling Unity.VisualStudio.Editor.dll
D:\Unity\2020.3.27f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-62a7a660aa5aca64782957998a970b4b
# Starting compiling Unity.Timeline.dll
D:\Unity\2020.3.27f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b3d5a3b7bd9d90c419cda95b7f7a9578
# Starting compiling Unity.TextMeshPro.dll
D:\Unity\2020.3.27f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-db4af0327bd5462478cdc6eb97c5963a
# Starting compiling Unity.ProBuilder.Csg.dll
D:\Unity\2020.3.27f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-20e4c8ac517f8654aa32b017aadf4b25
# Starting compiling Unity.Searcher.Editor.dll
